demo_project.demo_app	demo_project.demo_app-module.html
demo_project.demo_app.AdminRoles.__package__	demo_project.demo_app.AdminRoles-module.html#__package__
demo_project.demo_app.AdminRoles.forms	demo_project.demo_app.AdminRoles.forms-module.html
demo_project.demo_app.AdminRoles.models	demo_project.demo_app.AdminRoles.models-module.html
demo_project.demo_app.AdminRoles.models.__package__	demo_project.demo_app.AdminRoles.models-module.html#__package__
demo_project.demo_app.AdminRoles.views	demo_project.demo_app.AdminRoles.views-module.html
demo_project.demo_app.AdminRoles.views.ver_rol	demo_project.demo_app.AdminRoles.views-module.html#ver_rol
demo_project.demo_app.AdminRoles.views.nuevo_leader	demo_project.demo_app.AdminRoles.views-module.html#nuevo_leader
demo_project.demo_app.AdminRoles.views.nuevo_rol_user	demo_project.demo_app.AdminRoles.views-module.html#nuevo_rol_user
demo_project.demo_app.AdminRoles.views.rol_user	demo_project.demo_app.AdminRoles.views-module.html#rol_user
demo_project.demo_app.AdminRoles.views.asignar	demo_project.demo_app.AdminRoles.views-module.html#asignar
demo_project.demo_app.AdminRoles.views.msg	demo_project.demo_app.AdminRoles.views-module.html#msg
demo_project.demo_app.AdminRoles.views.aux	demo_project.demo_app.AdminRoles.views-module.html#aux
demo_project.demo_app.AdminRoles.views.users	demo_project.demo_app.AdminRoles.views-module.html#users
demo_project.demo_app.AdminRoles.views.sinpermiso	demo_project.demo_app.AdminRoles.views-module.html#sinpermiso
demo_project.demo_app.AdminRoles.views.id_user	demo_project.demo_app.AdminRoles.views-module.html#id_user
demo_project.demo_app.AdminRoles.views.desasignar_rol	demo_project.demo_app.AdminRoles.views-module.html#desasignar_rol
demo_project.demo_app.AdminRoles.views.roles	demo_project.demo_app.AdminRoles.views-module.html#roles
demo_project.demo_app.AdminRoles.views.nuevo_rol	demo_project.demo_app.AdminRoles.views-module.html#nuevo_rol
demo_project.demo_app.AdminRoles.views.id_rol	demo_project.demo_app.AdminRoles.views-module.html#id_rol
demo_project.demo_app.AdminTipoItem	demo_project.demo_app.AdminTipoItem-module.html
demo_project.demo_app.AdminTipoItem.__package__	demo_project.demo_app.AdminTipoItem-module.html#__package__
demo_project.demo_app.AdminTipoItem.forms	demo_project.demo_app.AdminTipoItem.forms-module.html
demo_project.demo_app.AdminTipoItem.models	demo_project.demo_app.AdminTipoItem.models-module.html
demo_project.demo_app.AdminTipoItem.models.__package__	demo_project.demo_app.AdminTipoItem.models-module.html#__package__
demo_project.demo_app.AdminTipoItem.views	demo_project.demo_app.AdminTipoItem.views-module.html
demo_project.demo_app.AdminTipoItem.views.eliminartipoitem	demo_project.demo_app.AdminTipoItem.views-module.html#eliminartipoitem
demo_project.demo_app.AdminTipoItem.views.tipoitem	demo_project.demo_app.AdminTipoItem.views-module.html#tipoitem
demo_project.demo_app.AdminTipoItem.views.editartipoitem	demo_project.demo_app.AdminTipoItem.views-module.html#editartipoitem
demo_project.demo_app.AdminTipoItem.views.nuevoTipoItem	demo_project.demo_app.AdminTipoItem.views-module.html#nuevoTipoItem
demo_project.demo_app.AdminUsuarios	demo_project.demo_app.AdminUsuarios-module.html
demo_project.demo_app.AdminUsuarios.__package__	demo_project.demo_app.AdminUsuarios-module.html#__package__
demo_project.demo_app.AdminUsuarios.forms	demo_project.demo_app.AdminUsuarios.forms-module.html
demo_project.demo_app.AdminUsuarios.models	demo_project.demo_app.AdminUsuarios.models-module.html
demo_project.demo_app.AdminUsuarios.views	demo_project.demo_app.AdminUsuarios.views-module.html
demo_project.demo_app.AdminUsuarios.views.activar_usuario	demo_project.demo_app.AdminUsuarios.views-module.html#activar_usuario
demo_project.demo_app.AdminUsuarios.views.cerrar	demo_project.demo_app.AdminUsuarios.views-module.html#cerrar
demo_project.demo_app.AdminUsuarios.views.nuevo_usuario	demo_project.demo_app.AdminUsuarios.views-module.html#nuevo_usuario
demo_project.demo_app.AdminUsuarios.views.desactivar_usuario	demo_project.demo_app.AdminUsuarios.views-module.html#desactivar_usuario
demo_project.demo_app.AdminUsuarios.views.usuarios	demo_project.demo_app.AdminUsuarios.views-module.html#usuarios
demo_project.demo_app.AdminUsuarios.views.privado	demo_project.demo_app.AdminUsuarios.views-module.html#privado
demo_project.demo_app.AdminUsuarios.views.editar_usuario	demo_project.demo_app.AdminUsuarios.views-module.html#editar_usuario
demo_project.demo_app.AdminUsuarios.views.ingresar	demo_project.demo_app.AdminUsuarios.views-module.html#ingresar
demo_project.demo_app.constantes	demo_project.demo_app.constantes-module.html
demo_project.demo_app.constantes.__package__	demo_project.demo_app.constantes-module.html#__package__
demo_project.demo_app.forms	demo_project.demo_app.forms-module.html
demo_project.demo_app.models	demo_project.demo_app.models-module.html
demo_project.demo_app.tests	demo_project.demo_app.tests-module.html
demo_project.demo_app.views	demo_project.demo_app.views-module.html
demo_project.demo_app.views.demo	demo_project.demo_app.views-module.html#demo
demo_project.demo_app.views.demo_form	demo_project.demo_app.views-module.html#demo_form
demo_project.demo_app.views.demo_form_with_template	demo_project.demo_app.views-module.html#demo_form_with_template
demo_project.demo_app.views.demo_widgets	demo_project.demo_app.views-module.html#demo_widgets
demo_project.demo_app.views.demo_tabs	demo_project.demo_app.views-module.html#demo_tabs
demo_project.demo_app.views.demo_formset	demo_project.demo_app.views-module.html#demo_formset
demo_project.demo_app.views.demo_form_inline	demo_project.demo_app.views-module.html#demo_form_inline
demo_project.demo_app.views.demo_pagination	demo_project.demo_app.views-module.html#demo_pagination
demo_project.demo_app.AdminProyectos.forms.ProyectoForm	demo_project.demo_app.AdminProyectos.forms.ProyectoForm-class.html
demo_project.demo_app.AdminProyectos.forms.ProyectoForm.nro_fases	demo_project.demo_app.AdminProyectos.forms.ProyectoForm-class.html#nro_fases
demo_project.demo_app.AdminProyectos.forms.ProyectoForm.Meta	demo_project.demo_app.AdminProyectos.forms.ProyectoForm.Meta-class.html
demo_project.demo_app.AdminProyectos.forms.ProyectoForm.complejidad	demo_project.demo_app.AdminProyectos.forms.ProyectoForm-class.html#complejidad
demo_project.demo_app.AdminProyectos.forms.ProyectoForm.descripcion	demo_project.demo_app.AdminProyectos.forms.ProyectoForm-class.html#descripcion
demo_project.demo_app.AdminProyectos.forms.ProyectoForm.nombre	demo_project.demo_app.AdminProyectos.forms.ProyectoForm-class.html#nombre
demo_project.demo_app.AdminProyectos.forms.ProyectoForm.save	demo_project.demo_app.AdminProyectos.forms.ProyectoForm-class.html#save
demo_project.demo_app.AdminProyectos.forms.ProyectoForm.Meta	demo_project.demo_app.AdminProyectos.forms.ProyectoForm.Meta-class.html
demo_project.demo_app.AdminProyectos.forms.ProyectoForm.Meta.fields	demo_project.demo_app.AdminProyectos.forms.ProyectoForm.Meta-class.html#fields
demo_project.demo_app.AdminProyectos.forms.ProyectoForm.Meta.model	demo_project.demo_app.AdminProyectos.forms.ProyectoForm.Meta-class.html#model
demo_project.demo_app.AdminTipoItem.forms.TipoItemForm	demo_project.demo_app.AdminTipoItem.forms.TipoItemForm-class.html
demo_project.demo_app.AdminTipoItem.forms.TipoItemForm.descripcion	demo_project.demo_app.AdminTipoItem.forms.TipoItemForm-class.html#descripcion
demo_project.demo_app.AdminTipoItem.forms.TipoItemForm.nombre	demo_project.demo_app.AdminTipoItem.forms.TipoItemForm-class.html#nombre
demo_project.demo_app.AdminTipoItem.forms.TipoItemForm.Meta	demo_project.demo_app.AdminTipoItem.forms.TipoItemForm.Meta-class.html
demo_project.demo_app.AdminTipoItem.forms.TipoItemForm.save	demo_project.demo_app.AdminTipoItem.forms.TipoItemForm-class.html#save
demo_project.demo_app.AdminTipoItem.forms.TipoItemForm.Meta	demo_project.demo_app.AdminTipoItem.forms.TipoItemForm.Meta-class.html
demo_project.demo_app.AdminTipoItem.forms.TipoItemForm.Meta.fields	demo_project.demo_app.AdminTipoItem.forms.TipoItemForm.Meta-class.html#fields
demo_project.demo_app.AdminTipoItem.forms.TipoItemForm.Meta.model	demo_project.demo_app.AdminTipoItem.forms.TipoItemForm.Meta-class.html#model
demo_project.demo_app.AdminUsuarios.forms.EditUserForm	demo_project.demo_app.AdminUsuarios.forms.EditUserForm-class.html
demo_project.demo_app.AdminUsuarios.forms.EditUserForm.username	demo_project.demo_app.AdminUsuarios.forms.EditUserForm-class.html#username
demo_project.demo_app.AdminUsuarios.forms.EditUserForm.first_name	demo_project.demo_app.AdminUsuarios.forms.EditUserForm-class.html#first_name
demo_project.demo_app.AdminUsuarios.forms.EditUserForm.last_name	demo_project.demo_app.AdminUsuarios.forms.EditUserForm-class.html#last_name
demo_project.demo_app.AdminUsuarios.forms.EditUserForm.is_active	demo_project.demo_app.AdminUsuarios.forms.EditUserForm-class.html#is_active
demo_project.demo_app.AdminUsuarios.forms.EditUserForm.Meta	demo_project.demo_app.AdminUsuarios.forms.EditUserForm.Meta-class.html
demo_project.demo_app.AdminUsuarios.forms.EditUserForm.save	demo_project.demo_app.AdminUsuarios.forms.EditUserForm-class.html#save
demo_project.demo_app.AdminUsuarios.forms.EditUserForm.email	demo_project.demo_app.AdminUsuarios.forms.EditUserForm-class.html#email
demo_project.demo_app.AdminUsuarios.forms.EditUserForm.Meta	demo_project.demo_app.AdminUsuarios.forms.EditUserForm.Meta-class.html
demo_project.demo_app.AdminUsuarios.forms.EditUserForm.Meta.fields	demo_project.demo_app.AdminUsuarios.forms.EditUserForm.Meta-class.html#fields
demo_project.demo_app.AdminUsuarios.forms.EditUserForm.Meta.model	demo_project.demo_app.AdminUsuarios.forms.EditUserForm.Meta-class.html#model
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm-class.html
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.username	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm-class.html#username
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.password1	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm-class.html#password1
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.first_name	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm-class.html#first_name
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.last_name	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm-class.html#last_name
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.password2	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm-class.html#password2
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.Meta	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.Meta-class.html
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.clean	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm-class.html#clean
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.save	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm-class.html#save
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.email	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm-class.html#email
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.Meta	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.Meta-class.html
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.Meta.fields	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.Meta-class.html#fields
demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.Meta.model	demo_project.demo_app.AdminUsuarios.forms.RegistrationForm.Meta-class.html#model
demo_project.demo_app.constantes.EstadosFase	demo_project.demo_app.constantes.EstadosFase-class.html
demo_project.demo_app.constantes.EstadosFase.FASE_DE	demo_project.demo_app.constantes.EstadosFase-class.html#FASE_DE
demo_project.demo_app.constantes.EstadosFase.FASE_FI	demo_project.demo_app.constantes.EstadosFase-class.html#FASE_FI
demo_project.demo_app.constantes.EstadosFase.FASE_NI	demo_project.demo_app.constantes.EstadosFase-class.html#FASE_NI
demo_project.demo_app.constantes.EstadosFase.estados_fase	demo_project.demo_app.constantes.EstadosFase-class.html#estados_fase
demo_project.demo_app.forms.FormSetInlineForm	demo_project.demo_app.forms.FormSetInlineForm-class.html
demo_project.demo_app.forms.FormSetInlineForm.foo	demo_project.demo_app.forms.FormSetInlineForm-class.html#foo
demo_project.demo_app.forms.FormSetInlineForm.bar	demo_project.demo_app.forms.FormSetInlineForm-class.html#bar
demo_project.demo_app.forms.TestForm	demo_project.demo_app.forms.TestForm-class.html
demo_project.demo_app.forms.TestForm.body	demo_project.demo_app.forms.TestForm-class.html#body
demo_project.demo_app.forms.TestForm.disabled	demo_project.demo_app.forms.TestForm-class.html#disabled
demo_project.demo_app.forms.TestForm.like	demo_project.demo_app.forms.TestForm-class.html#like
demo_project.demo_app.forms.TestForm.title	demo_project.demo_app.forms.TestForm-class.html#title
demo_project.demo_app.forms.TestForm.color	demo_project.demo_app.forms.TestForm-class.html#color
demo_project.demo_app.forms.TestForm.number	demo_project.demo_app.forms.TestForm-class.html#number
demo_project.demo_app.forms.TestForm.content	demo_project.demo_app.forms.TestForm-class.html#content
demo_project.demo_app.forms.TestForm.uneditable	demo_project.demo_app.forms.TestForm-class.html#uneditable
demo_project.demo_app.forms.TestForm.clean	demo_project.demo_app.forms.TestForm-class.html#clean
demo_project.demo_app.forms.TestForm.fruits	demo_project.demo_app.forms.TestForm-class.html#fruits
demo_project.demo_app.forms.TestForm.date	demo_project.demo_app.forms.TestForm-class.html#date
demo_project.demo_app.forms.TestForm.prepended	demo_project.demo_app.forms.TestForm-class.html#prepended
demo_project.demo_app.forms.TestForm.email	demo_project.demo_app.forms.TestForm-class.html#email
demo_project.demo_app.forms.TestInlineForm	demo_project.demo_app.forms.TestInlineForm-class.html
demo_project.demo_app.forms.TestInlineForm.vegetable	demo_project.demo_app.forms.TestInlineForm-class.html#vegetable
demo_project.demo_app.forms.TestInlineForm.query	demo_project.demo_app.forms.TestInlineForm-class.html#query
demo_project.demo_app.forms.TestInlineForm.active	demo_project.demo_app.forms.TestInlineForm-class.html#active
demo_project.demo_app.forms.TestInlineForm.mine	demo_project.demo_app.forms.TestInlineForm-class.html#mine
demo_project.demo_app.forms.TestModelForm	demo_project.demo_app.forms.TestModelForm-class.html
demo_project.demo_app.forms.TestModelForm.Meta	demo_project.demo_app.forms.TestModelForm.Meta-class.html
demo_project.demo_app.forms.TestModelForm.Meta	demo_project.demo_app.forms.TestModelForm.Meta-class.html
demo_project.demo_app.forms.TestModelForm.Meta.model	demo_project.demo_app.forms.TestModelForm.Meta-class.html#model
demo_project.demo_app.forms.WidgetsForm	demo_project.demo_app.forms.WidgetsForm-class.html
demo_project.demo_app.forms.WidgetsForm.date	demo_project.demo_app.forms.WidgetsForm-class.html#date
demo_project.demo_app.models.Fase	demo_project.demo_app.models.Fase-class.html
demo_project.demo_app.models.Fase.fecha_creacion	demo_project.demo_app.models.Fase-class.html#fecha_creacion
demo_project.demo_app.models.Fase.numero	demo_project.demo_app.models.Fase-class.html#numero
demo_project.demo_app.models.Fase.id_fase	demo_project.demo_app.models.Fase-class.html#id_fase
demo_project.demo_app.models.Fase.Meta	demo_project.demo_app.models.Fase.Meta-class.html
demo_project.demo_app.models.Fase.nombre	demo_project.demo_app.models.Fase-class.html#nombre
demo_project.demo_app.models.Fase.descripcion	demo_project.demo_app.models.Fase-class.html#descripcion
demo_project.demo_app.models.Fase.proyecto	demo_project.demo_app.models.Fase-class.html#proyecto
demo_project.demo_app.models.Fase.estado	demo_project.demo_app.models.Fase-class.html#estado
demo_project.demo_app.models.Fase.Meta	demo_project.demo_app.models.Fase.Meta-class.html
demo_project.demo_app.models.Fase.Meta.db_table	demo_project.demo_app.models.Fase.Meta-class.html#db_table
demo_project.demo_app.models.Permisos	demo_project.demo_app.models.Permisos-class.html
demo_project.demo_app.models.Permisos.revive_item	demo_project.demo_app.models.Permisos-class.html#revive_item
demo_project.demo_app.models.Permisos.consultar_user	demo_project.demo_app.models.Permisos-class.html#consultar_user
demo_project.demo_app.models.Permisos.add_tipo_item	demo_project.demo_app.models.Permisos-class.html#add_tipo_item
demo_project.demo_app.models.Permisos.delete_rol	demo_project.demo_app.models.Permisos-class.html#delete_rol
demo_project.demo_app.models.Permisos.delete_item	demo_project.demo_app.models.Permisos-class.html#delete_item
demo_project.demo_app.models.Permisos.consultar_project	demo_project.demo_app.models.Permisos-class.html#consultar_project
demo_project.demo_app.models.Permisos.delete_user	demo_project.demo_app.models.Permisos-class.html#delete_user
demo_project.demo_app.models.Permisos.id_permiso	demo_project.demo_app.models.Permisos-class.html#id_permiso
demo_project.demo_app.models.Permisos.edit_item	demo_project.demo_app.models.Permisos-class.html#edit_item
demo_project.demo_app.models.Permisos.delete_project	demo_project.demo_app.models.Permisos-class.html#delete_project
demo_project.demo_app.models.Permisos.edit_project	demo_project.demo_app.models.Permisos-class.html#edit_project
demo_project.demo_app.models.Permisos.consultar_rol	demo_project.demo_app.models.Permisos-class.html#consultar_rol
demo_project.demo_app.models.Permisos.add_project	demo_project.demo_app.models.Permisos-class.html#add_project
demo_project.demo_app.models.Permisos.relacionar_item	demo_project.demo_app.models.Permisos-class.html#relacionar_item
demo_project.demo_app.models.Permisos.asignar_rol	demo_project.demo_app.models.Permisos-class.html#asignar_rol
demo_project.demo_app.models.Permisos.edit_user	demo_project.demo_app.models.Permisos-class.html#edit_user
demo_project.demo_app.models.Permisos.add_user	demo_project.demo_app.models.Permisos-class.html#add_user
demo_project.demo_app.models.Permisos.delete_tipo_item	demo_project.demo_app.models.Permisos-class.html#delete_tipo_item
demo_project.demo_app.models.Permisos.desasignar_rol	demo_project.demo_app.models.Permisos-class.html#desasignar_rol
demo_project.demo_app.models.Permisos.consultar_item	demo_project.demo_app.models.Permisos-class.html#consultar_item
demo_project.demo_app.models.Permisos.add_rol	demo_project.demo_app.models.Permisos-class.html#add_rol
demo_project.demo_app.models.Permisos.add_item	demo_project.demo_app.models.Permisos-class.html#add_item
demo_project.demo_app.models.Permisos.Meta	demo_project.demo_app.models.Permisos.Meta-class.html
demo_project.demo_app.models.Permisos.ver_fase	demo_project.demo_app.models.Permisos-class.html#ver_fase
demo_project.demo_app.models.Permisos.edit_rol	demo_project.demo_app.models.Permisos-class.html#edit_rol
demo_project.demo_app.models.Permisos.edit_tipo_item	demo_project.demo_app.models.Permisos-class.html#edit_tipo_item
demo_project.demo_app.models.Permisos.Meta	demo_project.demo_app.models.Permisos.Meta-class.html
demo_project.demo_app.models.Permisos.Meta.db_table	demo_project.demo_app.models.Permisos.Meta-class.html#db_table
demo_project.demo_app.models.Proyecto	demo_project.demo_app.models.Proyecto-class.html
demo_project.demo_app.models.Proyecto.fecha_creacion	demo_project.demo_app.models.Proyecto-class.html#fecha_creacion
demo_project.demo_app.models.Proyecto.coste_total	demo_project.demo_app.models.Proyecto-class.html#coste_total
demo_project.demo_app.models.Proyecto.nro_fases	demo_project.demo_app.models.Proyecto-class.html#nro_fases
demo_project.demo_app.models.Proyecto.id_proyecto	demo_project.demo_app.models.Proyecto-class.html#id_proyecto
demo_project.demo_app.models.Proyecto.Meta	demo_project.demo_app.models.Proyecto.Meta-class.html
demo_project.demo_app.models.Proyecto.complejidad	demo_project.demo_app.models.Proyecto-class.html#complejidad
demo_project.demo_app.models.Proyecto.descripcion	demo_project.demo_app.models.Proyecto-class.html#descripcion
demo_project.demo_app.models.Proyecto.nombre	demo_project.demo_app.models.Proyecto-class.html#nombre
demo_project.demo_app.models.Proyecto.estado	demo_project.demo_app.models.Proyecto-class.html#estado
demo_project.demo_app.models.Proyecto.leader	demo_project.demo_app.models.Proyecto-class.html#leader
demo_project.demo_app.models.Proyecto.Meta	demo_project.demo_app.models.Proyecto.Meta-class.html
demo_project.demo_app.models.Proyecto.Meta.db_table	demo_project.demo_app.models.Proyecto.Meta-class.html#db_table
demo_project.demo_app.models.Rol	demo_project.demo_app.models.Rol-class.html
demo_project.demo_app.models.Rol.id_rol	demo_project.demo_app.models.Rol-class.html#id_rol
demo_project.demo_app.models.Rol.nombre	demo_project.demo_app.models.Rol-class.html#nombre
demo_project.demo_app.models.Rol.descripcion	demo_project.demo_app.models.Rol-class.html#descripcion
demo_project.demo_app.models.Rol.Meta	demo_project.demo_app.models.Rol.Meta-class.html
demo_project.demo_app.models.Rol.permisos	demo_project.demo_app.models.Rol-class.html#permisos
demo_project.demo_app.models.Rol.Meta	demo_project.demo_app.models.Rol.Meta-class.html
demo_project.demo_app.models.Rol.Meta.db_table	demo_project.demo_app.models.Rol.Meta-class.html#db_table
demo_project.demo_app.models.RolUser	demo_project.demo_app.models.RolUser-class.html
demo_project.demo_app.models.RolUser.proyecto	demo_project.demo_app.models.RolUser-class.html#proyecto
demo_project.demo_app.models.RolUser.Meta	demo_project.demo_app.models.RolUser.Meta-class.html
demo_project.demo_app.models.RolUser.rol	demo_project.demo_app.models.RolUser-class.html#rol
demo_project.demo_app.models.RolUser.user	demo_project.demo_app.models.RolUser-class.html#user
demo_project.demo_app.models.RolUser.id_rol_permiso	demo_project.demo_app.models.RolUser-class.html#id_rol_permiso
demo_project.demo_app.models.RolUser.Meta	demo_project.demo_app.models.RolUser.Meta-class.html
demo_project.demo_app.models.RolUser.Meta.db_table	demo_project.demo_app.models.RolUser.Meta-class.html#db_table
demo_project.demo_app.models.TipoItem	demo_project.demo_app.models.TipoItem-class.html
demo_project.demo_app.models.TipoItem.descripcion	demo_project.demo_app.models.TipoItem-class.html#descripcion
demo_project.demo_app.models.TipoItem.nombre	demo_project.demo_app.models.TipoItem-class.html#nombre
demo_project.demo_app.models.TipoItem.Meta	demo_project.demo_app.models.TipoItem.Meta-class.html
demo_project.demo_app.models.TipoItem.id_tipo_item	demo_project.demo_app.models.TipoItem-class.html#id_tipo_item
demo_project.demo_app.models.TipoItem.Meta	demo_project.demo_app.models.TipoItem.Meta-class.html
demo_project.demo_app.models.TipoItem.Meta.db_table	demo_project.demo_app.models.TipoItem.Meta-class.html#db_table
demo_project.demo_app.tests.Testing	demo_project.demo_app.tests.Testing-class.html
demo_project.demo_app.tests.Testing.testUsuarioComparacion	demo_project.demo_app.tests.Testing-class.html#testUsuarioComparacion
demo_project.demo_app.tests.Testing.test_enviar_email	demo_project.demo_app.tests.Testing-class.html#test_enviar_email
demo_project.demo_app.tests.Testing.tearDown	demo_project.demo_app.tests.Testing-class.html#tearDown
demo_project.demo_app.tests.Testing.setUp	demo_project.demo_app.tests.Testing-class.html#setUp
demo_project.demo_app.tests.Testing.test_url	demo_project.demo_app.tests.Testing-class.html#test_url
demo_project.demo_app.tests.Testing.testLogin	demo_project.demo_app.tests.Testing-class.html#testLogin
